mgen_id	preprocessing	r1_path	r2_path
DS0097_007	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1F02_S62_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1F02_S62_R2_001.fastq.gz
DS0097_008	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1F03_S63_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1F03_S63_R2_001.fastq.gz
DS0097_001	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1F04_S64_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1F04_S64_R2_001.fastq.gz
DS0097_009	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1F05_S65_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1F05_S65_R2_001.fastq.gz
DS0097_010	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1F06_S66_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1F06_S66_R2_001.fastq.gz
DS0097_002	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1F07_S67_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1F07_S67_R2_001.fastq.gz
DS0097_003	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1F08_S68_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1F08_S68_R2_001.fastq.gz
DS0097_011	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1F09_S69_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1F09_S69_R2_001.fastq.gz
DS0097_012	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1F10_S70_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1F10_S70_R2_001.fastq.gz
DS0097_004	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1F11_S71_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1F11_S71_R2_001.fastq.gz
DS0097_014	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1F12_S72_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1F12_S72_R2_001.fastq.gz
DS0097_005	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1G01_S73_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1G01_S73_R2_001.fastq.gz
DS0097_013	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1G02_S74_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1G02_S74_R2_001.fastq.gz
DS0097_006	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1G03_S75_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1G03_S75_R2_001.fastq.gz
DS0097_015	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1G04_S76_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1G04_S76_R2_001.fastq.gz
DS0097_016	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1G05_S77_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1G05_S77_R2_001.fastq.gz
DS0097_017	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1G06_S78_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1G06_S78_R2_001.fastq.gz
DS0485_002	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1G07_S79_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1G07_S79_R2_001.fastq.gz
DS0097_028	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1G08_S80_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1G08_S80_R2_001.fastq.gz
DS0097_029	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1G09_S81_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1G09_S81_R2_001.fastq.gz
DS0097_030	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1G10_S82_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1G10_S82_R2_001.fastq.gz
DS0097_022	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1G11_S83_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1G11_S83_R2_001.fastq.gz
DS0097_031	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1G12_S84_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1G12_S84_R2_001.fastq.gz
DS0097_023	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1H01_S85_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1H01_S85_R2_001.fastq.gz
DS0097_032	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1H02_S86_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1H02_S86_R2_001.fastq.gz
DS0097_024	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1H03_S87_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1H03_S87_R2_001.fastq.gz
DS0097_034	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1H04_S88_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1H04_S88_R2_001.fastq.gz
DS0097_025	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1H05_S89_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1H05_S89_R2_001.fastq.gz
DS0097_035	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1H06_S90_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1H06_S90_R2_001.fastq.gz
DS0097_026	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1H07_S91_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1H07_S91_R2_001.fastq.gz
DS0097_027	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1H08_S92_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1H08_S92_R2_001.fastq.gz
DS0097_036	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1H09_S93_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1H09_S93_R2_001.fastq.gz
SS01108	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1H10_S94_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1H10_S94_R2_001.fastq.gz
SS01105	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1H11_S95_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1H11_S95_R2_001.fastq.gz
SS01117	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg1H12_S96_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg1H12_S96_R2_001.fastq.gz
SS01120	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2A01_S97_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2A01_S97_R2_001.fastq.gz
SS01123	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2A02_S98_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2A02_S98_R2_001.fastq.gz
SS01125	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2A03_S99_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2A03_S99_R2_001.fastq.gz
SS01126	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2A04_S100_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2A04_S100_R2_001.fastq.gz
SS01127	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2A05_S101_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2A05_S101_R2_001.fastq.gz
SS01128	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2A06_S102_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2A06_S102_R2_001.fastq.gz
SS01130	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2A07_S103_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2A07_S103_R2_001.fastq.gz
SS01131	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2A08_S104_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2A08_S104_R2_001.fastq.gz
SS01133	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2A09_S105_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2A09_S105_R2_001.fastq.gz
SS01134	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2A10_S106_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2A10_S106_R2_001.fastq.gz
SS01135	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2A11_S107_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2A11_S107_R2_001.fastq.gz
SS01137	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2A12_S108_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2A12_S108_R2_001.fastq.gz
SS01138	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2B01_S109_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2B01_S109_R2_001.fastq.gz
SS01136	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2B02_S110_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2B02_S110_R2_001.fastq.gz
SS01139	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2B03_S111_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2B03_S111_R2_001.fastq.gz
SS01141	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2B04_S112_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2B04_S112_R2_001.fastq.gz
SS01140	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2B05_S113_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2B05_S113_R2_001.fastq.gz
SS01142	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2B06_S114_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2B06_S114_R2_001.fastq.gz
SS01149	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2B07_S115_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2B07_S115_R2_001.fastq.gz
SS01145	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2B08_S116_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2B08_S116_R2_001.fastq.gz
SS01146	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2B09_S117_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2B09_S117_R2_001.fastq.gz
SS01151	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2B10_S118_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2B10_S118_R2_001.fastq.gz
SS01147	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2B11_S119_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2B11_S119_R2_001.fastq.gz
SS01150	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2B12_S120_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2B12_S120_R2_001.fastq.gz
SS01154	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2C01_S121_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2C01_S121_R2_001.fastq.gz
SS01155	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2C02_S122_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2C02_S122_R2_001.fastq.gz
SS01148	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2C03_S123_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2C03_S123_R2_001.fastq.gz
SS01156	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2C04_S124_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2C04_S124_R2_001.fastq.gz
SS01160	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2C05_S125_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2C05_S125_R2_001.fastq.gz
SS01157	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2C06_S126_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2C06_S126_R2_001.fastq.gz
SS01158	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2C07_S127_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2C07_S127_R2_001.fastq.gz
SS01153	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2C08_S128_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2C08_S128_R2_001.fastq.gz
SS01162	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2C09_S129_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2C09_S129_R2_001.fastq.gz
SS01161	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2C10_S130_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2C10_S130_R2_001.fastq.gz
SS01164	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2C11_S131_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2C11_S131_R2_001.fastq.gz
SS01163	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2C12_S132_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2C12_S132_R2_001.fastq.gz
SS01169	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2D01_S133_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2D01_S133_R2_001.fastq.gz
SS01165	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2D02_S134_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2D02_S134_R2_001.fastq.gz
SS01168	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2D03_S135_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2D03_S135_R2_001.fastq.gz
SS01167	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2D04_S136_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2D04_S136_R2_001.fastq.gz
SS01166	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2D05_S137_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2D05_S137_R2_001.fastq.gz
SS01170	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2D06_S138_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2D06_S138_R2_001.fastq.gz
SS01171	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2D07_S139_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2D07_S139_R2_001.fastq.gz
DS0044_002	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2D08_S140_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2D08_S140_R2_001.fastq.gz
DS0044_003	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2D09_S141_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2D09_S141_R2_001.fastq.gz
DS0044_004	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2D10_S142_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2D10_S142_R2_001.fastq.gz
DS0044_005	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2D11_S143_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2D11_S143_R2_001.fastq.gz
DS0044_006	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2D12_S144_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2D12_S144_R2_001.fastq.gz
DS0044_007	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2E01_S145_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2E01_S145_R2_001.fastq.gz
DS0044_008	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2E02_S146_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2E02_S146_R2_001.fastq.gz
DS0044_009	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2E03_S147_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2E03_S147_R2_001.fastq.gz
DS0044_010	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2E04_S148_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2E04_S148_R2_001.fastq.gz
DS0044_011	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2E05_S149_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2E05_S149_R2_001.fastq.gz
SS01172	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2E06_S150_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2E06_S150_R2_001.fastq.gz
SS01185	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2019-08-21/Mg2E07_S151_R1_001.fastq.gz	sraw/mgen/ucfmt/2019-08-21/Mg2E07_S151_R2_001.fastq.gz
SS01008b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1008_S3_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1008_S3_L004_R2_001.fastq.gz
SS01013b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1013_S1_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1013_S1_L004_R2_001.fastq.gz
SS01020b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1020_S6_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1020_S6_L004_R2_001.fastq.gz
SS01032b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1032_S7_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1032_S7_L004_R2_001.fastq.gz
SS01034b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1034_S8_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1034_S8_L004_R2_001.fastq.gz
SS01039b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1039_S9_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1039_S9_L004_R2_001.fastq.gz
SS01043b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1043_S10_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1043_S10_L004_R2_001.fastq.gz
SS01046b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1046_S11_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1046_S11_L004_R2_001.fastq.gz
SS01062b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1062_S12_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1062_S12_L004_R2_001.fastq.gz
SS01093b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1093_S13_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1093_S13_L004_R2_001.fastq.gz
SS01117b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1117_S2_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1117_S2_L004_R2_001.fastq.gz
SS01120b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1120_S4_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1120_S4_L004_R2_001.fastq.gz
SS01126b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-12/DFS_1126_S5_L004_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-12/DFS_1126_S5_L004_R2_001.fastq.gz
SS01067	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1067/DFS_1067_S118_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1067/DFS_1067_S118_R2_001.fastq.gz
SS01070	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1070/DFS_1070_S117_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1070/DFS_1070_S117_R2_001.fastq.gz
SS01089	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1089/DFS_1089_S121_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1089/DFS_1089_S121_R2_001.fastq.gz
SS01093c	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1093/DFS_1093_S119_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1093/DFS_1093_S119_R2_001.fastq.gz
SS01109	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1109/DFS_1109_S136_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1109/DFS_1109_S136_R2_001.fastq.gz
SS01119	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1119/DFS_1119_S120_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1119/DFS_1119_S120_R2_001.fastq.gz
SS01124	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1124/DFS_1124_S189_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1124/DFS_1124_S189_R2_001.fastq.gz
SS01132	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1132/DFS_1132_S122_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1132/DFS_1132_S122_R2_001.fastq.gz
SS01173	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1173/DFS_1173_S125_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1173/DFS_1173_S125_R2_001.fastq.gz
SS01175	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1175/DFS_1175_S202_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1175/DFS_1175_S202_R2_001.fastq.gz
SS01176	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1176/DFS_1176_S126_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1176/DFS_1176_S126_R2_001.fastq.gz
SS01177	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1177/DFS_1177_S127_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1177/DFS_1177_S127_R2_001.fastq.gz
SS01179	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1179/DFS_1179_S138_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1179/DFS_1179_S138_R2_001.fastq.gz
SS01180	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1180/DFS_1180_S131_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1180/DFS_1180_S131_R2_001.fastq.gz
SS01181	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1181/DFS_1181_S123_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1181/DFS_1181_S123_R2_001.fastq.gz
SS01182	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1182/DFS_1182_S128_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1182/DFS_1182_S128_R2_001.fastq.gz
SS01183	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1183/DFS_1183_S191_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1183/DFS_1183_S191_R2_001.fastq.gz
SS01184	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1184/DFS_1184_S190_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1184/DFS_1184_S190_R2_001.fastq.gz
SS01185b	hfilt.dedup.deadapt.qtrim	sraw/mgen/ucfmt/2021-03-31/DFS_1185/DFS_1185_S124_R1_001.fastq.gz	sraw/mgen/ucfmt/2021-03-31/DFS_1185/DFS_1185_S124_R2_001.fastq.gz
